filename,width,height,class,xmin,ymin,xmax,ymax
35.0C original.png,972,928,.,692,257,703,268
35.0C original.png,972,928,°,726,234,740,249
35.0C original.png,972,928,.,401,458,409,472
35.0C original.png,972,928,.,425,454,435,470
35.0C original.png,972,928,II,386,358,403,387
35.0C original.png,972,928,(,401,360,414,388
35.0C original.png,972,928,.,443,378,452,386
35.0C original.png,972,928,.,425,377,434,388
35.0C original.png,972,928,·,447,364,464,381
35.0C original.png,972,928,(,610,442,625,473
35.0C original.png,972,928,(,644,443,653,472
35.0C original.png,972,928,=,652,446,663,470
35.0C original.png,972,928,)),680,438,702,477
35.0C original.png,972,928,II,222,600,240,629
35.0C original.png,972,928,I,153,689,165,713
35.0C original.png,972,928,(,241,600,252,628
35.0C original.png,972,928,·,287,605,302,619
35.0C original.png,972,928,),316,599,337,626
35.0C original.png,972,928,(,165,688,178,716
35.0C original.png,972,928,(,196,689,209,720
35.0C original.png,972,928,=,204,690,220,716
35.0C original.png,972,928,)),244,688,272,720
35.0C original.png,972,928,II,102,833,116,857
35.0C original.png,972,928,(,115,829,127,855
35.0C original.png,972,928,.,153,834,169,851
35.0C original.png,972,928,),185,828,205,858
35.0C original.png,972,928,II,350,747,369,776
35.0C original.png,972,928,(,367,747,382,783
35.0C original.png,972,928,(,396,747,411,780
35.0C original.png,972,928,=,405,755,420,774
35.0C original.png,972,928,),444,748,456,778
35.0C original.png,972,928,·,456,754,468,769
35.0C original.png,972,928,),491,746,508,780
35.0C original.png,972,928,II,737,810,758,837
35.0C original.png,972,928,I,648,608,662,633
35.0C original.png,972,928,',682,603,694,610
35.0C original.png,972,928,II,866,683,884,710
35.0C original.png,972,928,(,880,684,893,710
35.0C original.png,972,928,·,907,688,920,707
35.0C original.png,972,928,),939,684,949,711
35.0C original.png,972,928,.,581,686,592,697
35.0C original.png,972,928,.,604,696,615,704
35.0C original.png,972,928,),817,805,838,836
35.0C original.png,972,928,(,752,807,764,844
35.0C original.png,972,928,',779,808,792,820
35.0C original.png,972,928,·,787,816,801,827
40.0C original.png,972,928,°,719,232,733,253
40.0C original.png,972,928,II,387,353,404,384
40.0C original.png,972,928,(,401,355,409,380
40.0C original.png,972,928,.,422,371,432,383
40.0C original.png,972,928,.,439,371,453,383
40.0C original.png,972,928,·,451,361,465,377
40.0C original.png,972,928,),483,355,501,382
40.0C original.png,972,928,.,373,501,382,510
40.0C original.png,972,928,.,398,502,413,517
40.0C original.png,972,928,.,440,645,448,650
40.0C original.png,972,928,.,417,645,429,653
40.0C original.png,972,928,.,688,253,703,268
40.0C original.png,972,928,·,907,689,927,707
40.0C original.png,972,928,·,602,796,620,811
40.0C original.png,972,928,·,211,824,230,840
40.0C original.png,972,928,·,74,674,91,688
40.0C original.png,972,928,I,676,544,689,570
40.0C original.png,972,928,I,126,541,142,568
40.0C original.png,972,928,I,264,693,278,720
40.0C original.png,972,928,II,491,789,511,815
40.0C original.png,972,928,II,867,683,887,715
40.0C original.png,972,928,II,28,668,44,690
40.0C original.png,972,928,II,378,630,399,654
40.0C original.png,972,928,=,548,789,570,814
40.0C original.png,972,928,=,719,547,737,571
40.0C original.png,972,928,II,159,819,182,846
40.0C original.png,972,928,',168,535,179,550
40.0C original.png,972,928,',101,662,112,673
40.0C original.png,972,928,·,448,633,461,649
40.0C original.png,972,928,=,312,695,333,717
40.0C original.png,972,928,(,510,787,524,816
40.0C original.png,972,928,(,687,543,699,573
40.0C original.png,972,928,(,396,628,407,655
40.0C original.png,972,928,(,278,686,287,724
40.0C original.png,972,928,),362,688,378,723
40.0C original.png,972,928,),351,690,365,726
40.0C original.png,972,928,),243,814,259,846
40.0C original.png,972,928,),176,539,192,565
44.5C original.png,972,928,°,721,233,736,251
44.5C original.png,972,928,.,692,258,704,271
44.5C original.png,972,928,.,368,563,381,571
44.5C original.png,972,928,.,347,562,357,571
44.5C original.png,972,928,.,580,676,591,689
44.5C original.png,972,928,.,558,677,570,691
44.5C original.png,972,928,I,582,441,599,470
44.5C original.png,972,928,I,126,516,144,545
44.5C original.png,972,928,I,290,752,302,776
